period_date,target_type,entity_id,market_id,budget_amount,forecast_amount
2024-08-01,expense,FIN_ACCT,,28.58,28.94
2024-09-01,expense,FIN_ACCT,,31.55,31.42
2024-10-01,expense,FIN_ACCT,,32.34,33.08
2024-11-01,expense,FIN_ACCT,,33.7,34.57
2024-12-01,expense,FIN_ACCT,,36.97,37.52
2025-01-01,expense,FIN_ACCT,,27.49,27.05
2025-02-01,expense,FIN_ACCT,,28.21,28.45
2025-03-01,expense,FIN_ACCT,,28.55,28.65
2025-04-01,expense,FIN_ACCT,,29.85,30.72
2025-05-01,expense,FIN_ACCT,,30.28,30.07
2025-06-01,expense,FIN_ACCT,,31.51,32.13
2025-07-01,expense,FIN_ACCT,,31.05,31.07
2025-08-01,expense,FIN_ACCT,,30.57,31.29
2025-09-01,expense,FIN_ACCT,,33.38,33.38
2025-10-01,expense,FIN_ACCT,,35.25,34.94
2025-11-01,expense,FIN_ACCT,,35.95,36.25
2025-12-01,expense,FIN_ACCT,,40.32,40.38
2023-01-01,expense,FIN_AUDIT,,12.91,12.39
2023-02-01,expense,FIN_AUDIT,,13.66,13.18
2023-03-01,expense,FIN_AUDIT,,14.53,14.06
2023-04-01,expense,FIN_AUDIT,,14.41,14.13
2023-05-01,expense,FIN_AUDIT,,14.17,14.01
2023-06-01,expense,FIN_AUDIT,,15.87,15.33
2023-07-01,expense,FIN_AUDIT,,14.47,13.99
2023-08-01,expense,FIN_AUDIT,,15.18,14.79
2023-09-01,expense,FIN_AUDIT,,16.2,15.85
2023-10-01,expense,FIN_AUDIT,,16.8,16.3
2023-11-01,expense,FIN_AUDIT,,17.51,17.37
2023-12-01,expense,FIN_AUDIT,,18.46,17.78
2024-01-01,expense,FIN_AUDIT,,16.05,15.71
2024-02-01,expense,FIN_AUDIT,,16.66,16.3
2024-03-01,expense,FIN_AUDIT,,16.68,16.4
2024-04-01,expense,FIN_AUDIT,,17.02,16.94
2024-05-01,expense,FIN_AUDIT,,17.78,17.16
2024-06-01,expense,FIN_AUDIT,,18.79,18.1
2024-07-01,expense,FIN_AUDIT,,17.59,17.38
2024-08-01,expense,FIN_AUDIT,,18.21,17.8
2024-09-01,expense,FIN_AUDIT,,19.67,19.37
2024-10-01,expense,FIN_AUDIT,,19.96,19.41
2024-11-01,expense,FIN_AUDIT,,21.54,20.91
2024-12-01,expense,FIN_AUDIT,,22.06,21.78
2025-01-01,expense,FIN_AUDIT,,16.98,16.44
2025-02-01,expense,FIN_AUDIT,,17.46,16.82
2025-03-01,expense,FIN_AUDIT,,18.64,18.37
2025-04-01,expense,FIN_AUDIT,,18.2,18.04
2025-05-01,expense,FIN_AUDIT,,18.62,18.34
2025-06-01,expense,FIN_AUDIT,,19.38,19.07
2025-07-01,expense,FIN_AUDIT,,18.96,18.69
2025-08-01,expense,FIN_AUDIT,,20.06,19.15
2025-09-01,expense,FIN_AUDIT,,21.16,20.91
2025-10-01,expense,FIN_AUDIT,,22.24,21.49
2025-11-01,expense,FIN_AUDIT,,22.75,22.33
2025-12-01,expense,FIN_AUDIT,,24.86,23.78
2023-01-01,expense,EN_HR,,27.8,28.25
2023-02-01,expense,EN_HR,,30.42,30.48
2023-03-01,expense,EN_HR,,32.01,31.85
2023-04-01,expense,EN_HR,,31.07,31.68
2023-05-01,expense,EN_HR,,32.08,32.53
2023-06-01,expense,EN_HR,,34.86,35.2
2023-07-01,expense,EN_HR,,31.25,32.62
2023-08-01,expense,EN_HR,,33.18,33.49
2023-09-01,expense,EN_HR,,35.73,36.03
2023-10-01,expense,EN_HR,,37.56,38.53
2023-11-01,expense,EN_HR,,39.44,39.59
2023-12-01,expense,EN_HR,,40.99,41.25
2024-01-01,expense,EN_HR,,34.34,35.05
2024-02-01,expense,EN_HR,,35.92,35.94
2024-03-01,expense,EN_HR,,36.29,37.26
2024-04-01,expense,EN_HR,,38.09,39.1
2024-05-01,expense,EN_HR,,38.85,39.75
2024-06-01,expense,EN_HR,,41.06,42.12
2024-07-01,expense,EN_HR,,40.08,40.42
2024-08-01,expense,EN_HR,,40.81,40.61
2024-09-01,expense,EN_HR,,44.33,45.53
2024-10-01,expense,EN_HR,,45.4,46.43
2024-11-01,expense,EN_HR,,46.54,47.34
2024-12-01,expense,EN_HR,,49.81,50.38
2025-01-01,expense,EN_HR,,37.52,37.91
2025-02-01,expense,EN_HR,,37.88,38.09
2025-03-01,expense,EN_HR,,41.43,41.43
2025-04-01,expense,EN_HR,,40.73,41.56
2025-05-01,expense,EN_HR,,41.7,42.15
2025-06-01,expense,EN_HR,,45.94,45.87
2025-07-01,expense,EN_HR,,43.59,44.1
2025-08-01,expense,EN_HR,,43.21,44.42
2025-09-01,expense,EN_HR,,44.43,45.35
2025-10-01,expense,EN_HR,,49.57,49.98
2025-11-01,expense,EN_HR,,50.72,50.49
2025-12-01,expense,EN_HR,,53.64,53.71
2023-01-01,expense,EN_IT,,31.39,32.57
2023-02-01,expense,EN_IT,,32.99,34.47
2023-03-01,expense,EN_IT,,35.73,36.23
2023-04-01,expense,EN_IT,,35.24,36.09
2023-05-01,expense,EN_IT,,36.84,37.71
2023-06-01,expense,EN_IT,,37.14,39.01
2023-07-01,expense,EN_IT,,35.73,37.48
2023-08-01,expense,EN_IT,,37.62,38.44
2023-09-01,expense,EN_IT,,41.1,42.85
2023-10-01,expense,EN_IT,,41.88,43.15
2023-11-01,expense,EN_IT,,44.41,45.69
2023-12-01,expense,EN_IT,,46.78,48.87
2024-01-01,expense,EN_IT,,40.16,41.1
2024-02-01,expense,EN_IT,,40.06,42.28
2024-03-01,expense,EN_IT,,43.09,44.86
2024-04-01,expense,EN_IT,,44.82,45.25
2024-05-01,expense,EN_IT,,45.06,46.38
2024-06-01,expense,EN_IT,,48.61,49.12
2024-07-01,expense,EN_IT,,46.09,47.39
2024-08-01,expense,EN_IT,,44.13,46.21
2024-09-01,expense,EN_IT,,48.33,50.71
2024-10-01,expense,EN_IT,,51.08,53.99
2024-11-01,expense,EN_IT,,51.81,54.12
2024-12-01,expense,EN_IT,,58.41,60.76
2025-01-01,expense,EN_IT,,42.08,44.05
2025-02-01,expense,EN_IT,,41.41,43.77
2025-03-01,expense,EN_IT,,45.51,47.46
2025-04-01,expense,EN_IT,,46.55,48.37
2025-05-01,expense,EN_IT,,47.23,48.33
2025-06-01,expense,EN_IT,,50.34,51.34
2025-07-01,expense,EN_IT,,47.69,49.76
2025-08-01,expense,EN_IT,,47.58,48.82
2025-09-01,expense,EN_IT,,51.99,53.66
2025-10-01,expense,EN_IT,,56.39,57.23
2025-11-01,expense,EN_IT,,57.4,60.45
2025-12-01,expense,EN_IT,,61.09,63.24
2023-01-01,expense,EN_LEGAL,,23.01,23.79
2023-02-01,expense,EN_LEGAL,,24.31,24.92
2023-03-01,expense,EN_LEGAL,,25.91,26.35
2023-04-01,expense,EN_LEGAL,,26.02,26.84
2023-05-01,expense,EN_LEGAL,,27.85,27.95
2023-06-01,expense,EN_LEGAL,,27.89,28.84
2023-07-01,expense,EN_LEGAL,,26.56,26.93
2023-08-01,expense,EN_LEGAL,,27.4,28.06
2023-09-01,expense,EN_LEGAL,,29.74,30.12
2023-10-01,expense,EN_LEGAL,,30.48,31.41
2023-11-01,expense,EN_LEGAL,,32.06,32.23
2023-12-01,expense,EN_LEGAL,,34.03,34.87
2024-01-01,expense,EN_LEGAL,,28.79,28.75
2024-02-01,expense,EN_LEGAL,,29.43,30.04
2024-03-01,expense,EN_LEGAL,,32.77,33.04
2024-04-01,expense,EN_LEGAL,,31.47,32.09
2024-05-01,expense,EN_LEGAL,,31.42,32.36
2024-06-01,expense,EN_LEGAL,,34.74,34.98
2024-07-01,expense,EN_LEGAL,,32.91,32.79
2024-08-01,expense,EN_LEGAL,,33.08,34.67
2024-09-01,expense,EN_LEGAL,,36.51,37.12
2024-10-01,expense,EN_LEGAL,,35.85,37.21
2024-11-01,expense,EN_LEGAL,,37.68,38.65
2024-12-01,expense,EN_LEGAL,,41.44,42.96
2025-01-01,expense,EN_LEGAL,,31.03,31.38
2025-02-01,expense,EN_LEGAL,,33.09,33.78
2025-03-01,expense,EN_LEGAL,,32.82,33.45
2025-04-01,expense,EN_LEGAL,,33.31,33.61
2025-05-01,expense,EN_LEGAL,,35.81,36.01
2025-06-01,expense,EN_LEGAL,,35.26,36.02
2025-07-01,expense,EN_LEGAL,,34.86,35.54
2025-08-01,expense,EN_LEGAL,,35.45,36.12
2025-09-01,expense,EN_LEGAL,,37.85,38.99
2025-10-01,expense,EN_LEGAL,,41.27,42.24
2025-11-01,expense,EN_LEGAL,,42.91,42.61
2025-12-01,expense,EN_LEGAL,,43.57,45.16
2023-01-01,expense,EN_COMMS,,9.75,9.74
2023-02-01,expense,EN_COMMS,,9.99,9.78
2023-03-01,expense,EN_COMMS,,10.67,10.52
2023-04-01,expense,EN_COMMS,,11.27,10.9
2023-05-01,expense,EN_COMMS,,11.19,11.11
2023-06-01,expense,EN_COMMS,,11.69,11.35
2023-07-01,expense,EN_COMMS,,11.13,11.3
2023-08-01,expense,EN_COMMS,,11.77,11.34
2023-09-01,expense,EN_COMMS,,12.06,12.03
2023-10-01,expense,EN_COMMS,,12.7,12.66
2023-11-01,expense,EN_COMMS,,13.13,13.05
2023-12-01,expense,EN_COMMS,,14.31,13.78
2024-01-01,expense,EN_COMMS,,11.95,11.89
2024-02-01,expense,EN_COMMS,,12.68,12.56
2024-03-01,expense,EN_COMMS,,12.85,12.54
2024-04-01,expense,EN_COMMS,,12.86,12.96
2024-05-01,expense,EN_COMMS,,13.77,13.43
2024-06-01,expense,EN_COMMS,,14.94,14.55
2024-07-01,expense,EN_COMMS,,13.49,13.42
2024-08-01,expense,EN_COMMS,,14.16,14.0
2024-09-01,expense,EN_COMMS,,15.2,15.14
2024-10-01,expense,EN_COMMS,,15.9,16.14
2024-11-01,expense,EN_COMMS,,16.12,15.94
2024-12-01,expense,EN_COMMS,,18.13,17.7
2025-01-01,expense,EN_COMMS,,13.13,12.9
2025-02-01,expense,EN_COMMS,,13.16,12.86
2025-03-01,expense,EN_COMMS,,14.32,14.03
2025-04-01,expense,EN_COMMS,,13.67,13.54
2025-05-01,expense,EN_COMMS,,15.1,14.78
2025-06-01,expense,EN_COMMS,,15.22,14.84
2025-07-01,expense,EN_COMMS,,14.83,14.55
2025-08-01,expense,EN_COMMS,,15.44,15.01
2025-09-01,expense,EN_COMMS,,15.89,15.42
2025-10-01,expense,EN_COMMS,,16.65,16.62
2025-11-01,expense,EN_COMMS,,17.73,17.28
2025-12-01,expense,EN_COMMS,,19.05,18.89
